Date,Dies,Disease
31.03.22,511740.5,41423549.5
31.05.20,55075.5,984513.5
31.05.21,305157.0,17278155.0
31.07.20,79144.0,2392527.5
31.07.21,317541.5,18303435.0
31.08.20,93738.5,3152660.0
31.08.21,332425.5,20475536.0
31.10.20,118481.5,4790839.5
31.10.21,387619.5,23926635.5
31.12.20,180531.5,10500614.0
31.12.21,430542.5,28433070.5
